Velvet Isabelle Vargas Villalba	SINB I LOVE YOU 💪💪😊😘😍😍
Artoriaimer	they look tired
Kaiserkoi	WoW WoW thing All visuals but my heart beat for SinB
SoYeEuYuSiUm YeojaChingu	8 38 cute eunha
QueenB24	1 22 Eunhaaa so cute😍😂
ega coto	Yerin 💟💟💟😁
Z Lian	💕Godfriend ☀ ☀╮ ￣▽￣ ╭☀ ☀
Hidden Buddy	why they are so beautiful 😍😍😍
yiingleh	SinB oppa 😍😍😍😍
Aurelie L	what are they looking at
justfor x	Sowon just stand there doing nothin yet her serious face expression still look hot and amazing Her hair tho
