Tomo at	MIS BEBEEEEEEES 😍
Burcu	Why Jungwoo why?
Ranilo Autida	They all look so fine. ♥
Châu Tuyết Nhi	Jaehyun look so good 😘😘😘😘❤️❤️❤️
Amberle Rains	winwin getting the screentime he deserves
MaraAnnelisa	My boy Winwin out there yesssss
Winter Moon	But... Taeyong's face in the thumbnail... 😂😂😂
ee_jae dkh	I'm always here to watch each and every promotions so happy to see them perform each time💚💚
EyesOnU	Taeyong kill me 😭💗💗💗 his voice is amazing
Haechan is comming to saves kpop industry	Haechan beauty is unreal... Even his waist is beautiful, it looks just like my arm OMG i can crai rite now :(((
Anne Mikee Diao	Taeyong so handsome 😻
Soph stans ikon and stray kids	Winwin getting screen time actually happened that's a miracle ngl Yuta lookin fly af go my nct 127 bias
gray ooh	J A E H Y U N
Jungkooksgoldenrottenstrongegg itsme	💚💚💚
Candy C	Yuta is so hot my heart says "I'm scalding!!!"
Nikki 1233	Mark 😍😍😍
Im.meeks P394	Jaehyun look soooooooo good in that outfit. But it'll be better if he has TY's shoes. Excellent performance btw! 👏
jess !	Doyoung really never gives me a second to BREATHE huh
SNOOPWOO	Jungwoo finally wore that outfit. I've been waiting
来自梦幻岛的国王昀昀	This video quality went 360p to 720p when Taeil came in front of the camera
thamtham93	Mark nailed this comeback💚💚💚
Mary Wainer	YOU DONT EVEN NEED AN MR REMOVED TO KNOW THAT THEYRE SINGING LIVE AND KILLING IT
Haneen KF	YUTA 🔥🔥
Nanna Larsen	Johnny and Yuta this stage👀
สุภัทร จันทร์แก้ว	Great job boys
NCT nians	*is it okay to fall in love again & again??*
LALISARAH	all those commentd about Donghyuck makes me happy♡
Aneta Trudičová	Their live singing has improved so much! I'm proud of them, you can tell they work really hard to get better every comeback. Also, hope that Mark and Haechan get to rest soon
Kijuto Phạm	MARKKKKK IS BREAKING HANDSOMEEEEEEEE
Cinderella Laygo	Did haechan change his hairstyle?
ArmyBlinkMonbebe Igot7Once	Caralho Zé buceta, amei ❤️❤️❤️
Full Sun	Haechanie is so talented, mom now i can die in peace , i saw an angel
NCT The next king of kpop	CAN WE TALK ABOUT JAEHYUN??! HE IS REALLY THAT SEXY PRINCE 😍
v95	*thank u for giving winwin actual screentime*
Elionore Cajucom	Taeyong looks weird in the thumbnail
Nursel3355 Kocmen	Mark
Steph	Haechan’s hair is so cute
jungwoo's skorut	EVERYBODY SAY THANK YOU LEE DONGHYUCK
xxxtaeyong	THAT TAEWIN THUMBNAIL
Janet Huang	jungwoo with that outfit!!!! slayyyyyy
j. -	all these comments abt my boy hyuck make me so happy. he finally gets the love he deserves :')
audrey m	yuta is looking goood with that shirt
BLANCHE	Listening to NCT every day is a *regular* for me
KING_NCT NCT is the BOSS	KING NCT
Stefy Hadjistoqnova	Snack = Haechan, Voice = Haechan, smooth moves = Haechan 🔥♥️💋😊
Diana Curtolo	I'm really curious to know who screamed GO! with such power at 3:20 😂
Alennah	HAECHAN IS A BLESSING!!! AGREE??
imblackcha	I love inkigayo because inkigayo love doyoung. 😆😆😆😆
вαву вυи	*IM SO CLEAN SO FRESH AFTER HEARING HAECHAN'S VOICE BLESS HIM*
lil mint	I wanna thank their make up artist for all these glorious eye make up and can we talk about their live performance 💚
Augustus K	Ugh Taeil not getting enough screen time for his parts......
Thanh Nhàn	Perfect💚💚💚
Kristel Gab	90% comments is for Haechan😍 Donghyuck being so talented and slayed this performance
Otaku Scrub	Haechan be stealing the stage.
turbotastico edna.lalala	aaah are so beautiful, I love them all
Crystel Selidio	My gawd! If this is the clothes they wear in ama. I dont know anymore, they look so freaking hot
V. Pao. Z	0:04 God he looks so surreal! Fact #1: Doyoung's look is dangerous.
itian bkhyn	My top 2 bias in the thumbnail 😍😍😍
Alliyah Loves kpop	Damn...18?!
cisly myr	Haechan visual is no joke
包子	Jungwooooo
gowon loona	jaehyun😍
Elli	the best outfits !💯
Xah Nah Park	Jungwoo wearing a skirt finallllllllly!!!
Feliks Wilkowski	BUT can we talk about Haechan's beautiful tiny waist?
Anh Tran	Taeyong is so hot 😍.I love their outfit
Alicja Lis	Everybody say thank you Lee Donghyuck for carrying entire music industry on your back!
mark tuan can't relate	Yes i love that music shows are putting winwin as a thumbnail. Theyre finally recognising his visuals.
Eku	*H A E C H A N*
nadiindaeyo	*my bias is safe, i love the one in black*
Alex C.	P O W E R F U L. 💕💕💕 and that outfits are my FAVE. THANK YOU HEAVEN FOR GIVING NCT TO ME 💚💚💚 and BUB HAECHAN. 💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕
evil joker	Awesome performance 💚💚💚💚💚💚💚💚💚💚
gyungyunminmin	Mark baby you look so amazing
