Cultaholic	ThankYouRoman
Kurt S	I boo Roman I cheer for Joe beat cancer
Clément Masse	Gon na find that asshole yelling you still suck after Roman told about his leukemia and we won t after he said he doesn t want people to feel bad for him and fuck his weak dumb as up
Shinneth	Your interpretation of Dean ’ s motivation to turn heel match mine Jack “ Lunatics ” usually won ’ t understand or care about doing a anything “ too soon ” And from a meta perspective given how badly they ’ ve handled teasing a Dean heel turn before this this wa the best time to do it to get the audience shocked AND invested Any other time after this loses one or both element
JuJuJetastic	Cancer the ultimate face turn
Buncy The Frog	I m a little confused logistically how you deal with the tag team belt being held by people actively feuding I m assuming
KryLys	ThankYouRoman
Kris Fields	ThankYouRoman so sad 😢😭
MrMikehunt87	The response from the fan is genuinely heart warming For all the hate that wa being thrown at him people realise that he is still a human being deep down inside I ve had a lot of negative thing to say about a TON of wrestling fan over the year but good on you all for showing the world that we aren t a hateful bunch of moron So where doe WWE go from here They were pushing Roman to be the next big thing the next cena the next Hogan the next Austin
james harmer	i think that wa the best heel turn ive seen in a long time i do think it perfect timing
KevinSkye1	Nothing strange about Sasha s position on the card she buried herself with that comment she made about the fan
SAY UNCLE!!!	They need to add MacIntyre to that match
Abyss 1	I really think the last segment should have been your first A grade People complaining about timeing but I think it wa perfect Everybody wa shocked cause nobody in that arena expected that and the way that Dean and Seth executed what wa perfect Roman will beat cancer cause he is Roman and this is what he always do lol and we will look at this moment a one of the best segment ever in profesional wrestling
Yo Uncle & Yo Daddy	I m incredibly sad now a Roman is probably my favorite full time wrestler at the moment
Erick R	Random thought there s some wrestler who are talented and need a push idea New nation of domination Lashley Apollo crew Titus These guy aren t getting enough credit
awesomeluis	I hope from the bottom of my heart that Joe Anoai kick leukemia butt and get well soon but if this is some sick kind of way to put Roman reign over and get the fan to cheer for him Wwe will get what s coming to them
Maximillianrex Carpediem	I think Finn won to cheer up the crowd
sanket sinha	The Ambrose heel turn whether good or bad depends on the why promo next week
JoyBoy_316	OMG I didn t watch the ep and I just heard it in this vid this is the worst news I ve heard in a long time get well soon joe and come back to u ThankYouRoman
necrolobstercon gaming	I know it an angle but what the hell did rollins say that pissed off dean that made him scream to rollins to say it again I reiterate i know it an angle Did anybody find dean s turn peculiar he seemed almost hurt Not owning his turn but rather hurt emotionally
Theoretic101	Hate Roman love Joe Anoai
SuaveTitan	Whats tricky about the turn Its OBVIOUS he wa turning so why not do it now while anybody wa on a emotional high gon na go down a one the best turn ever
Sharaun Martinez	Wouldn ’ t wish that on anyone but we finna got rid of roman If only for a little while
Erik Finkbeiner	if Alexa Bliss is injured they should make it a triple threat match between Trish Stratus Lita and Mickie James in my opinion it s a nice nostalgia match at least and certainly better than a tag team match with Alicia Fox
NinjaSYXX	Wishing all the best for Roman ThankYouRoman On another note it may not be smart business wise but having house show a week or 2 prior to payperviews seems to be not so good of an idea Alexa getting injured is a huge blow to that match
Adolfo Coy	Maybe Roman wa the lynch pin for Dean and Romans sickness drove Ambrose mad
Potty Top	One would of thought by now after watching raw so much Jack would realise how much the WWE love their 50 50 booking Obviously he isn t that clicked on how WWE do thing
Robb Hebert	Having Dean turn heel on this night wa a very rare stroke of genius for WWE Kudos to them for getting that right Biggest heel turn moment since Ciampa turned on Gargano
Val	I honestly believe Dean s turn wa absolutely perfect They managed to make a predictable heel turn unpredictable and the timing wa perfect for Dean to get some major heat
KingsHeathDon91	I would give the Reigns segment a C
Brad Montague	To try and spin a small positive out of this Roman at least got to see the fan don t hate Joe they hate the character he portrays Once that character wa pulled back the fan supported him without question For a guy that s been mercilessly booed and ha had trouble handling that reaction at time I hope this help in the grand scheme of thing Good luck Roman Come back stronger than ever
tomtomthebear	All it took to genuinely make Roman face wa leukaemia if only vince knew this sooner
brock _heymanguy	Are the raw tag title going to get relinquished too 🤔 If so put them on AOP
Nick Montenegro	Get Well and beat it Roman a k a Joe I love your family and yourself Roman will be back
Drake Farmer	I hate Roman but not Joe Hope he will get better
George Varughese	Yes it wa too soon I give it a F They only have each other and wtf is going to happen to the tag title
Sam Laskowski	thankyouroman thatheelturn
Phil Christian	The heel turn had to happen With Roman gone they need to get people into the Main Event scene If Braun win and Brock leaf the main event scene go to Braun Drew Seth and Dean so they need the Seth Dean feud completed by the time Braun Drew have completed their feud so the champion ha someone to face especially since Braun and Drew haven ’ t held the top belt and aren ’ t experienced main eventers
MVPboppin	That wa the perfect time to go heel The show must go on and it just made the biggest heel on the roster It wa definitely not too soon It ’ s story telling It ’ s pro wrestling
A.W. Lawson	I hated the heal turn HATED IT However I feel like it ’ s time we start allowing wrestler to have an in ring character apart from their real life persona When Roman said my real name is Joe it could usher in a new age of non existent kayfab It would really help the product It is absolute garbage right now with this meandering between real and fake
Logan Johnson	That wa a sad start but an intriguing ending
Huricane Lizard	Roses are red Violets are blue Leukemia hit it ’ s finisher Roman still kick out at two For all the crap we talk about Roman and I still don ’ t like his push that wa such a heartfelt speech and it really shook me I wish him a speedy recovery
wyrw	So will Seth and Dean have to defend the tag title
Pelvis Wrestley	ThankYouRoman
Scott Reardon	I ’ m a little surprised that Glen Jacobs is ok with participating in Crown Jewel I imagine that his doing business with Saudi Arabia wouldn ’ t look too good from a political standpoint
Sean	Aside from the Roman situation something really sad from WWE is the complete disregard they ve shown for Evolution They want brownie point for The first ever all woman s PPV but it really seems like they aren t even bothering to make any attempt to make it a GOOD PPV The card is smaller than any of their other PPVs and mostly very meh They clearly didn t really care about this show beyond the publicity It s very upsetting to see them constantly treat the woman s division this way And knowing WWE I wouldn t be surprised if this show get very low rating on the network due to the lackluster card and rather than blame themselves for putting on a bad show Vince and the rest of the higher ups will think it s because no one want to watch woman s wrestling
Benjamin Kelln	That Ambrose heel turn wa executed perfectly but I think it wa the wrong time
Cody Laighton	Ambrose Turing now is perfect Any other time he would be cheered when he turned On this show he wa basically the devil
Clash with Andrew	Roman will be the biggest baby face on the roster when he come back And I predict within 2 week or so after his return they try and turn him heel However he will be cheered when they want boo just like he wa booed when they wanted cheer I respect the guy and am proud to be a fan I did boo him but it wa only because of booking I will be on Romans side from this point forward Sorry for the short essay praying for you Joe
MrsPig69	Roman always kick out at 2 anyway so he ll be fine
J-TAR	When and if Roman beat leukemia maybe they should consider bringing him back under his real name and without the Big Dog moniker
Charles Berg	The good news is there are many different type of Leukemia and we do not know which type he ha here s to hoping it is not a severe strain of the disease Personally I do not like Roman Reigns however I have nothing but respect for Joe thank you for your hard work and your dedication to the business
Ryan Smith	I absolutely love Elias I am so glad they tuned him face Really just hoping they don ’ t ruin his Booking because he can be a superstar
Quan D	The pop when Roman come back is gon na be CRAZY
Zyshawn Moore	Good Luck to Big Rome in his fight with leukemia Hopefully he s back very soon I haven t shed a tear in year but I did tonight
Malorm	I m an unapologetic Roman detractor That said my prayer are with Joe for a full recovery and strength for his family Never thought I d say this but I can t wait to see Roman back a soon a possible I ll never be able to boo him again
Naheem Quattlebaum	ThankYouRoman
JSAcousticJuice	Watch it back and take a shot every time Maggle mention Roman Great episode ruined by Cole a always I wish no harm to Roman but by Christ i didn t need to know he ha leukaemia 600 time
JustOmegaMan Ω	Personally I m ok with Dean turning It get a bunch of heat on him a a heel It s something fresh It s pro wrestling based on story not real life They re allowed to be friend whilst feuding Finally Dean didn t turn on Roman just Seth
kibowman	Sunday sunday sunday
Mcp2powers	“ I ’ m gon na take out Braun ” by kicking him once Yep that ’ ll do it No more monster
Nathan Eli Draper	I ’ m thinking about Finn Balor ’ s win against Bobby Lashley is that with Dean turning heel and Roman the top booked babyface gone Finn is essentially the next guy up This may be Finn ’ s time to shine 😳
Hermaeus Jackson	Just go to show people may have bitched and complained about Roman but in general people are better than that and are able to see the human being behind the character I m very glad people didn t boo him because that would have been tragic
Snake	Well I wanted Roman to take a break but not like this
CR 15	Wwe never mention that crown jewel is being held in saudi arabia on tv neither on raw nor on sd
Connor Richardson	Get well soon Roman
Evaldas Sadauskas	this week s raw wa really high on emotion ThankYouRoman spear the leakaemia and pin it and we are waiting for your return DA BIG DOGGG
ysonline	So Braun went face Elias went face and Dean went heel all in one night
Mitch Davison	I ll tell you what you grade it Jack Fucking A This wa bloody insidious and the perfect time to turn Dean for maximum impact You can t tell me that the shield lad wouldn t have loved this out of kayfabe Top 5 best heel turn
twinewinder1	Deans motivation will be something Seth said to him in the ring after the match which set him off
King Covfefe	That shit made me cry hard make you realise how precious everything is Love to everyone in the comment and big love and prayer to Joe WWE probably didn ’ t need to mention it another 50 time though nearly turned off so many time Really hard episode to get through
MattFrencHammer	As a 15 year old i can t quite realize yet what happened i wa one of them the guy who booed him every week for his terrible booking when he came out last night i nearly turned off raw i feel so bad and i think i have learned something today i think lot of kid discovered that wrestling wa fake today
Sean Huggan	Roman is a man of faith a am I Im praying for him his family his fan I pray that not only will this episode of cancer go away but there will be a huge miracle in the cancer leaving for good I can do all thing through Christ who strengthens me Love ya Big Dog
gazbason	AOP for tag title
Triggered Wresting	ThankYouRoman
Jennifer Agar	No it not too soon All this fake outrage is silly it wa the perfect time To get him heat
Mike Fox	Dean Ambrose heel turn If only we had seen it coming
mgunter	Ross should love Liv because her UUDD nickname is Daddy
Nikhil Jose	Roman will kick out at 2 leukaemia s got nothing on him
Anthony Khallouf	10 59 don ’ t regret it just paying homage to Roman
DeeDo	The whole show wa honestly an A for me It wa an incredible night except the news of Reigns Get well soon big dog ❤️ with an amazing ending
eyfanat 201 201 ايفنت	ROMAN😢
H3AD	You forgot the part whr dean did the cross sign when he wa in the crowd
Shady	Really fucked up of WWE to play with my emotion Get Well Roman
Ty Marshall	ThankYouRoman
gingergreek	I give the opening segment an F for FUCK CANCER Regardless of what you think of Reigns wrestler are literally the most selfless entertainer because whilst doing something they love they do it knowing that they are in the longterm sacrificing their body and wellbeing just for the sake of putting a smile on our face
Rice MenaRQ	Seth cry got me
sriram panth	I have mixed feeling With Roman gone I see a better and more unpredictable product coming out from raw Genuine world class talent like Drew and Seth will be vying for the top title Maybe the wwe championship will start headlining once in a while a well But I will miss booing Roman He is a tough lad who ha made his career fighting against adversity You need serious mental strength to come out after beating Taker and soak in that reaction So I am sure the big dog will be back soon Just hope he show up on NXT and put a younger talent over on his return which would earn him major respect from all the smarks ThankYouBigDog HUUUUUAAAAA
SR B	I don t understand the issue with the Dean heel turn I think it wa perfect Doing now give it the most possible heat without actually using Romans sickness a cheap heat No one wa expecting it now which it made it even better For me it wa well timed perfectly executed especially by Seth and I m so excited for this feud
Dyscalcular.	Don t worry we all know Roman s gon na kick out at 2
Daniel Wilson	deen how cud u
zhivago	It s about time something ended his push lol
James Harrison	It s a work you filthy mark Vince ha proved he will go to any length to get Reigns over
Ady Simons	Its ACTUALLY took cancer to finally get Roman over
Martin Walker	is it too soon Don t be silly it s a show and the surprise wa great make no difference to Roman so why not make it a great show
Rueck	YEAH JACK GIVE TAMINA THAT WOMENSMATCH THE D
1 Survivor	Cancer is a bitch I lost my uncle to a very aggressive form of Leukemia 20 year ago I m not sure which specific kind but he went from healthy to sick to death within a matter of only about 1 2 week I wa young at the time and it hurt me a lot So I know how bad it can be When I heard about Roman I cried And I have no shame saying that When I saw Seth cry after hugging Roman I had a nasty pit in my stomach it made me worry about how bad his diagnosis may be I m praying hard for Joe and his family Love the character of Roman Reigns or not Joe seems like a genuinely good guy And he s always busted his as for the fan Please pray for this man guy Trust me nobody deserves to go through what he s going through I really really hope that one day he come back and get to do what he love to do Go kick cancer as Big Dog We re here for you 💯
Vincent Monroe	Apart from that stunning news at the begining and I wish Joey all the best please get through that time 3 ThanYouRoman what wa really heartbreaking story wise wa the Its okay from Seth after the first Dirty Deeds Also the look on his face at the end
Savage Sagwa.	Come on big dog Spear cancer right out it boot thankyouroman
Omega Riddler	It s obvious you didn t hear what Dean Ambrose wa saying during the assault but it s obvious what the justification wa He feel like he s being treated a a joke and he s had enough with Seth Rollins making lunatic joke
kmt78901	Since when is a roll up a clean win lmao
Ishtarahara	new punishment for a ppv walk a mile in Alicia Fox s shoe
Jorma Steelhail	I think this wa the perfect time to turn Ambrose heel I think his reasoning is Seth calling him lunatic and being condescending to him about him I think that will be very interesting to play out
Adrian Smith	Liked this Video For Roman Regins
DannyBTalks	SpearCancer FightBigDog
Just One Guy	I hope I am wrong but I swear to God if this is all a work and Roman return at Royal Rumble entering at 30 and win It s a disgusting disgraceful thought I know but someone need to say it I don t expect WWE creative to stoop so low to get one guy over but still I have never before hoped to be so wrong a I am right now I hope Joe recovers and return to the ring soon
Helicard	You will never see Lashley Apollo and Big E in the ring at the same time For the same reason you don t see Mick Foley Mankind and Dude Love in the ring the same time
kuhpunkt	The new Halloween movie is no remake it s a sequel to the original Get your fact straight
TheTwuh	I really think the turn should have waited honestly I wanted the turn but it really should have wait in my opinion I mean the emotional backing to it made for incredible timing but fucking hell lol Honestly the reason I have an issue with the timing isn t because Roman had to take time off I just think it being immediately after winning the tittle wa poor timing for the belt themselves because they re likely gon na be put on the back burner so we can focus on the new dynamic between the two
zdruva Nosworthy	I hope roman get well but and if he doe beat the leukemia vince will be rubbing is hand cause everyone will be behind him and if people didnt cheer roman during is wwe career so far it not hate towards the guy but how he wa booked thats what people hated about it cause it wasnt a genuine thing
soullessginger83	Ok i wonder if i am the only one who noticed on the still picture for the sasha v ruby that both liv and Sarah s face look like they were photoshopped in from another career which is also filmed lol Don t worry Liv I still love ya
Connor Darbyshire	FuckYouCancer Roman ha been an idol to me since returning back to watching WWE and this hit hard Nothing ha made me cry in WWE but this wa a bullet to the heart He will fight he will conquer and he will return faster stronger and better than ever Thank you Roman❤️👊🏻
Pepindie gaming	WWE is actually starting to get entertaining again it ’ s amazing
DerpyKid _YT	Ever realize that Drew and Braun have always had issue from breaking the trophy wayy back when to the feud now
XL R8	Are they going to murder them 😂😂😂
Kevin kharrat	thankyouroman
space pegasus	I think the timeing if the Dean turn wa great a we were all excpting a hell turn from dean but doing it now pull the rug out under u
Grey	I never thought that Dean s emotionless face during the group hug at the opening segment wa the foreshadowing of his heel turn later that night
Daryl Castillo	Kobashi that shit Leati
Dom Edwards	I like the Dean heel turn he get super heat for betraying but ha that conflict a well Seth turn into a super sympathetic baby face It ’ s great
Watch My 666	The Big Dog will be back to his yard stronger than ever
Channel Channel	I think at mania we will get Rollins v Dean for the Universal title
Jordan	McIntyre v Strowman after Crown Jewel that s happening somewhere on planet earth cant remember where for the rest of 2018 can be epic Imagine these two big bastard at TLC
Nikyle Bisnath	I wa cry when that heel turn happened also
Joe Cook	It wa the right time
Tito Duran	One of the most memorable raw for me
Adil Bhatti	Raw ThankYouRoman
It's me, Stab	Superman punch that leukemia Roman
Muhammad Smith	It took Roman to get cancer to get him cheered Wrestling fan are trash
Larry	RAW wa great this week long time since I said that
Michel Samir	I hope that Drew Mcintyre is added to the universal title match
Julsey Rules	Cultaholic really stepping up their game The past few week always first to post among all my wrestling sub Classy move not grading the opening I wa wondering where you d take that Also pleased that 90 of YouTube comment are being classy Facebook comment have been depressing 😑
AKPRED	ThankYouRoman
Georges Drouillard	Keep your shoulder off the mat and we ll be sure your hand reach the rope Roman You got this
Brandon Denniston	Not a bad show
HockeyDood 33	Just honestly I think it made the heel turn even better because there not using Roman a the focal point of the feud but it make Seth Rollins the Biggest Baby Face in all of wrestling probably my favorite heel turn off all time
zambiekiller360	Its Awful to say but it ironoic that it Roman
FatherSasuke	GetwellJoe 🙏🙏
NL8584	F CK CANCER
JB Tiamson	This is how you blend reality into a storyline Great job by the shield for putting an emotional and bitter story arc Get well Roman Can t wait for Seth s emotional rebuttal to Ambrose s attack next week
dat boi	love this channel keep up the great content 👌🏻👌🏻
Anthony Lopez	Come on now Nobody I mean NOBODY think it s a work to play off his diagnosis from over a decade ago It s not a if the WWE hasn t done worse to generate heat
Venemofthe888	The title on raw need to dispersed a little more since seth and Dean hold the men s title and the universal title being vacant now I hope braun win the universal title to be a mega face The tag title I hope go to someone else cause atm they r just kinda there
Jamieb1994	I really hope Joe Roman get better soon come back to RAW better stronger Also even though the past few RAW show hasn t been too enjoyable imo but last night s RAW ha been enjoyable Elias apparent face wa entertaining to see wasn t expecting Dean to turn heel especially when they ve been crowned a new champion but having it happen last night ha gave me mixed feeling though In a way it wa interesting but at the same time I felt like it might of been a bad timing for it to happen
Sequellbellhelmel	That wa one of the most emotional heel turn in quite a while Everybody saw it coming except not today It gave it that extra oomph that additional punch to the gut if you will
Kenny Havoc	Roman is over now He ll come back to a monster reception and he ll be loved And we ll all love him too
Brock Sisson	Can t wait for Roman to whip Leukemias as from pillar to post Not ashamed to say seeing Rollins cry made me cry
LORDE OWS THE KING	Hey like I said every week you all bitch about something now it ambrose turning heel last night like ok just stop the show and basically phone it in because roman said he ha cancer You motherfucker are always cry about something
Shannon James	What happened on tonight s RAW will leave ripple throughout WWE for a long time hoping that Joe get through this
Costa Coffee	I actual want roman reign to come back and win the title what an amazing story that would beat beat cancer to come back for the fan Roman ha gained so much respect from me
Νικος Μντζ	Get Well Soon Joey Anoai Roman Will be Back
Daniel Kells	Obligatory Fuck Cancer comment But in all seriousness I do hope for Joe to make a full recovery
Nicky Styles	Get well soon Roman Praying for you mate
Nick Edge	I dont like Roman Reigns character but I LOVE Joey Anoai the Guy Get Well Soon Roman you will come Back better that ever Lets All pray for Roman
brownOracle t	FuckLeukemia
Nich Hodge	Might dislike Roman Reigns but feel sorry for Joe Anoa i and hope he fully recovers And I thought Dean s heel turn could have at least waited a week
BibahMax	Best RAW in a long time and you better believe that
Daniel Farrugia	Reigns got cheered Elias is a face Braun is a face again Dean got NUCLEAR heat WONDERFUL RAW
Alex A	Never clicked so fast Screw leukaemia
Jamie Holmes	It ’ s really upsetting to learn that Roman Reigns ha cancer His promo wa really good and the emotion really came across from how he wa dressed in street clothes and not his flak vest to how he spoke I hope he Superman Punches and Spears his leukaemia and beat it in a squash match ThankYouRoman BeatTheCancer
Preston Mcalhany	He got Ligma
AussieMenace	So sad to hear of Roman ’ s Leukaemia Lets hope for him to kick cancer ’ s as and return healthier than ever ❤️
M . A Campbell	That wa a heavy episode to get through
Nibbles Paddington	Get well soon Roman
Hamish Hunter	2nd
Kahn Hosko	first
