Cheat Activated	Best podcast
FLotorious	Hey Hector, I’m sure you probably won’t see this, but I don’t use any social media so this is the only place I have to say it and I have to say it. You and your channel have done so much for me, you have no idea.   I am a single father of two girls. So the beginning of this particular video really got me choked up and decided that now was the time to finally say something.  I started off following OpTic in Bo1 and was determined to grind my way on to the pro team and/or become a content creator, until later that year when we found out that I was going to be a father. It changed everything. I was 17 and so scared. I had to cut back playing almost completely but I watched every event that year. Amazing thinking back on the times when MLG CoD really started to Blume. Mw3 was such a big year for OpTic, specially OpTic CoD and honestly all of the streams got me through that first year of being a father much easier. I could go in depth, year by year, and tell you about how much each year/change/moment got me through all of my ups and downs but I know how busy you are so I’ll try to keep it short. Fast forward to 2018. I have my 8 year old queen and another 2 year old princess. Unfortunately we lost their mother during the birth of my youngest. It was the absolute hardest thing I’ve ever had to deal with and 2 years later it still feels like it isn’t real. I want you to know how much your Vlogs/videos and now the Eavesdrop has gotten me through the most difficult time of my life. You don’t know how much you truly have helped me stay on track through inspiration and motivation to be a better man. Watching you move through life and day to day situations no matter how good or bad, the way that you do, honesty has taught me so much. Seeing the amazing father you are and that you manage to be even with the insanely busy life/career you have is incredible. You have never changed since day 1. You are literally one of the only things in my life that hasn’t changed on me. I’m not sure you know how much that means to someone like me. Sometimes you just need something familiar to hold on to. Over the years, dedicating myself to being the absolute best father and man that I can possibly be, I haven’t had the time or the funds to game/record/stream the way that I would have liked to. But I will some day, and you give me hope that I will accomplish that goal. I Haven’t had the chance to see the CoD team compete in person. But I will some day, and you give me hope that I will accomplish that goal. Some day I’m going to meet you, shake your hand, look you in the eyes and say thank you. At the end of the day, I want you to know that if nothing else, you changed my life and indirectly changed the life of two little girls. You are a huge part of the reason that I am the man that I am. Never change brother!! I don’t have the money these days to really support the streams or buy any of the merch but AS SOON as I do, you know I am building my self a man cave and filling that bish up with OpTic everything! Can’t wait to send you a pic of that someday. But no matter how much OG stuff I buy, I will NEVER be able to repay you and all that you have done for me. I’m going to stop rambling now and I apologize for the horrible writing. Doubt you’ll ever see this but if you do, just know that you will forever have a fan and a supporter in me! Thank you SO MUCH HECTOR!!!! All the love in the world from my little family my brother 🤙🏻
Josh Hisgen	i hope hexz knows hes a father figure to a lot more people besides his players. much love to both these guys!
awais ghauri	waiting for the Doc to be on this podcast.
Ryan	Willy BigTymer Johnson needs to be  on the podcast. It's a must HECZ
Mikey	Dope
Yo YO Mahr	Hecz is such a hypocrite and I can only imagine how jealous he is of true owners like stro and Nadeshot who didnt have to sell out for a paycheck and majority stakes..
Alex Blank	People I wanna see on the Eavesdrop  - Jude - BigT - DoctorDisrespect - Ninja - Hector's brother  - Hitch - FazeTemprrr
CH4SE7ER	Lufkin Texas? Yo represent bro!
compfile31	Woody's Gamertag as a guest?
Mac Attack	I remember playing Hastro when he was o Hastro o on Cod4 gamebattles ladder.  I believe he was the leader of Unreal Talent.  Good old days.  Also around the time nV was formed.
Seth Patton	Im from ohio, and I'm way better at halo than i should be. Guess its just a gift to ohioans because we dont have anything else
Niimbus	Love hastr0, envyus overwatch team was what got me into esports and now Dallas fuel :) good luck for season 2 ❤️
Richie Pearson	I’m not a big podcast person but I really enjoy watching the eavesdrop series. I’m 25 and grew up during the rise of COD esports so I know a reasonable amount of the information that has been talked about in all these podcasts but it really is super cool to hear it come from the horse’s mouth. Can’t wait to see the guests that you have coming in the future!
Dhilzy	What microphone and stand is this
David DuBail-Tyler	Great as always
Sonder \m/	Texas Pride af  <3
Past Gone	Eye for an eye was number 1 on gb on cod4 for a long time.
EsportsChad	Winning the battle: 3-0 to Outlaws, with a Stage 1 playoff spot. Winning the war: 0-3 Fuel, with a Stage 4 playoff spot.  :thonker:
XxSmokexX	The work story of hitting something to stop the snoring😂😂😂 been there done that
Adan Benitez	People I think would be interesting on this podcast   Bigtymer- fucking hilarious and it would just be a whole lot of fun  Karma 3 ringz- his views on BO4 how competition has grown and his experience through competitive cod  Joe Rogan- overall would be a really interesting conversation  Jude- would be interesting to see her perspective on your growth
Starburst070 X	It all makes sense why Hastro picked up Aches now.. it's a guaranteed champs knockout game OG
Chance the Greatest	optic envy crossover event where you compete across all esports for like an Olympics, i mean they got that new arena
Amanda904	As a woman trying to get pregnant right now, I could have missed the first few minutes lol.
Ben Legge	1:32:17 HECZ quoting an Aesop Rock lyric lmao
Cameron	True Geordie podcast?
Isaac  Mainous	Do an Eavesdrop with Guy Bheam.
Jonathan Fuentes	The fact that Optic could have signed Fallen and company blows my mind. That would have been crazy! Really enjoyed this podcast!
Cody Jones	This podcast is so good. But this episode in particular was great listening to. When you’ve been invested in COD esports for so long it was great hearing the history between historic people in the scene.
Glaser	I literally live for these podcasts! Cant wait to see who you got coming next
Kuda	“Be kind and say hi to one another” a lost way of living now-a-days.
Dan Fabrizio	Great podcast man! You can tell you guys had a great time reminiscing and have been going at it for a long time!
VETTE	I was hoping for you guys to talk about the overwatch teams more
Eric Elwood	I hope theyvtalk about eon...
Efff Uuu	Let me get a predator monitor hecz!!!
DRyzed	Somewhere down the line I wanna see Myth on the podcast, also Temperrr/Tommy
robert strangie	DO ONE W VILLANS OR BLUNTGOD talk graff
iUncouth	This is awesome, these 2 guys right here run 2 of the biggest eSports brands in the industry and it all started with COD. It's been amazing watching Optic and EnvyUs grow at the rapid rate they have been.
Jack	What are they talking about with baby monitors?
Patrick McKean	What kind of mics and interface do you use?
Joe Rangel	Thank you for the memories guys, you spit out some really old Gamertags!!! (XRAY/Jose)
Treeboy	This brought back so many memories! I love these podcasts since I've been a long time OG fan from even before the 6050 Russell drive days!
Yaacx	We want Temperr
Rick Rackow	a secretary/personal assistant has multiple purposes but to be honest, first and foremost it allows you more time for people, your team; less time on outlook, excel and word. you still make the decisions when it matters and a personal assistant is a person of trust so they are hard to hire, but therefore have a good understanding of what you think. I still would recommend to get one at a certain point and my opinion from a distance is that you’re past this point but i guess you’re a bit of a control freak. still think about it. just saying.
LiliPoP	Yonas - "Y.O.N.A.S."
John Simpson	Listened on iTunes, just came to like the video
TrashNasty	PLEASE GET JUDE ON THE PODCAST PLEASE
Curticy	Hector lost weight? Looking good man!
Ans Azerrad	Optic need a fortnite team
Lego Box	No negative comments only negative thing about it is that I asked Hecz @ MLG Dallas in IW for a job and he said “no mames” still waiting for an interview😔
Thangs	Need to get bigt and merk and rambo on the podcast not together tho
iTokexCreative	I experianced the same thing with my wife and our 3rd child . Baby boy was born with a cord around his neck not breathing and purple.  My wife started bleeding out and it didnt stop . Baby was saved then the doctors proceeded to stop my wife's bleeding . One of the worst child births the doctor has ever seen . That's what he told us .    But now our son is 2 months and my wife is 100% healed
Hermes	Another great one
FunWithReo	I never knew hastro until now, and im glad i got to know him! he is such a down to earth type of person. The best kind :)
Mitchell McInnes	would love to see karma on the podcast
Brandon Dillard	Shoutout to the cod3 community. You guys made a bad game great.  bGUMPd
Xx Y0UNG M0N3Y	This ain’t the fly cast baby
Jakob jakobsen	damm i love Mondays!!! THANKS HECZ!! love the podcast.
KyleSavior	1:18:23 "I gotta get high(Hai) on the podcast" - Hector "H3CZ" Rodriguez
Colin Mckinney	Definitely need to get one of the Faze OG's on this NOW
EVIL	Great vid🔥
roobz	#judeoneavesdrop
TEDDYYNATOR	Yo what even happened to Brisk Mate???
Jessee Volschow	Jason lake from complexity would be a dope podcast.
LORD_ ORiGiNALz	830K nice
DaRunningSloth	I love the team. So proud of you bro damn been watching for about 2 years now. Keep up the amazing work. Please like a sub and please ask scump to do his famous move he will understand
Judge277	After listening to the first 10 mins, Jude really is the GOAT!
Bay1ee	you think you will ever release that footage from Philly when Scump and Nade were talking?
TristanThaGreat	Do a special eavesdrop podcast of the optic mw3 team. Rambo, big t, merk, and scump
cdubb33	I came in second place at that NXGamers lan in 2007. You literally named like 5 teams I was apart of. G4P, N2D, tS, surreal Legacy, etc lol
Lawrence Avendano	Nickmercs  podcast next?
Untitled One	Really love the rivalry and friendship between Hastr0 and Hecz!
Ty Ty	follow me back on twitter HECZ
Brad Ploch	Love the mindset of always being a teammate rather than a boss. Good stuff.
Lonnie Williams Jr	The stuff about Texas is true.
